tests
            url: /system/module_page/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage
        - request_url--system-module_storage|step_request
            url: /system/module_storage
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/backend
        - request_url--system-module_storage-backend|step_request
            url: /system/module_storage/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/data
        - request_url--system-module_storage-data|step_request
            url: /system/module_storage/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user
        - request_url--system-module_user|step_request
            url: /system/module_user
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/backend
        - request_url--system-module_user-backend|step_request
            url: /system/module_user/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/data
        - request_url--system-module_user-data|step_request
            url: /system/module_user/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend
        - request_url--system-module_user-frontend|step_request
            url: /system/module_user/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/pictures
        - request_url--system-module_user-frontend-pictures|step_request
            url: /system/module_user/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing directories + redirect
  # ─────────────────────────────────────────────────────────────────────
        - title_5_delimiter|step_title
            title: ==================================================================
        - title_5|step_title
            title: EXISTING DIRECTORIES + REDIRECT
        # url: /dynamic/
        - request_url--dynamic-|step_request
            url: /dynamic/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/
        - request_url--dynamic-cache-|step_request
            url: /dynamic/cache/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-cache-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/
        - request_url--dynamic-data-|step_request
            url: /dynamic/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/
        - request_url--dynamic-files-|step_request
            url: /dynamic/files/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-files-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/
        - request_url--dynamic-logs-|step_request
            url: /dynamic/logs/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-logs-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/
        - request_url--dynamic-tmp-|step_request
            url: /dynamic/tmp/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-tmp-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/
        - request_url--modules-|step_request
            url: /modules/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--modules-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/
        - request_url--readme-|step_request
            url: /readme/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/
        - request_url--shell-|step_request
            url: /shell/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/
        - request_url--system-|step_request
            url: /system/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/
        - request_url--system-module_captcha-|step_request
            url: /system/module_captcha/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/backend/
        - request_url--system-module_captcha-backend-|step_request
            url: /system/module_captcha/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/data/
        - request_url--system-module_captcha-data-|step_request
            url: /system/module_captcha/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/
        - request_url--system-module_captcha-frontend-|step_request
            url: /system/module_captcha/frontend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-frontend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/
        - request_url--system-module_core-|step_request
            url: /system/module_core/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/backend/
        - request_url--system-module_core-backend-|step_request
            url: /system/module_core/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/data/
        - request_url--system-module_core-data-|step_request
            url: /system/module_core/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/
        - request_url--system-module_develop-|step_request
            url: /system/module_develop/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/backend/
        - request_url--system-module_develop-backend-|step_request
            url: /system/module_develop/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/data/
        - request_url--system-module_develop-data-|step_request
            url: /system/module_develop/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/
        - request_url--system-module_develop-frontend-|step_request
            url: /system/module_develop/frontend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-frontend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/pictures/
        - request_url--system-module_develop-frontend-pictures-|step_request
            url: /system/module_develop/frontend/pictures/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-frontend-pictures-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/
        - request_url--system-module_develop-module_demo-|step_request
            url: /system/module_develop/module_demo/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/backend/
        - request_url--system-module_develop-module_demo-backend-|step_request
            url: /system/module_develop/module_demo/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/data/
        - request_url--system-module_develop-module_demo-data-|step_request
            url: /system/module_develop/module_demo/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/
        - request_url--system-module_develop-module_test-|step_request
            url: /system/module_develop/module_test/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/backend/
        - request_url--system-module_develop-module_test-backend-|step_request
            url: /system/module_develop/module_test/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/data/
        - request_url--system-module_develop-module_test-data-|step_request
            url: /system/module_develop/module_test/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/
        - request_url--system-module_locales-|step_request
            url: /system/module_locales/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/backend/
        - request_url--system-module_locales-backend-|step_request
            url: /system/module_locales/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/
        - request_url--system-module_locales-frontend-|step_request
            url: /system/module_locales/frontend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales-frontend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/pictures/
        - request_url--system-module_locales-frontend-pictures-|step_request
            url: /system/module_locales/frontend/pictures/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales-frontend-pictures-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/
        - request_url--system-module_menu-|step_request
            url: /system/module_menu/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/backend/
        - request_url--system-module_menu-backend-|step_request
            url: /system/module_menu/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/data/
        - request_url--system-module_menu-data-|step_request
            url: /system/module_menu/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/
        - request_url--system-module_menu-frontend-|step_request
            url: /system/module_menu/frontend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-frontend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/pictures/
        - request_url--system-module_menu-frontend-pictures-|step_request
            url: /system/module_menu/frontend/pictures/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-frontend-pictures-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/
        - request_url--system-module_page-|step_request
            url: /system/module_page/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/
        - request_url--system-module_page-backend-|step_request
            url: /system/module_page/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/data/
        - request_url--system-module_page-data-|step_request
            url: /system/module_page/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/
        - request_url--system-module_page-frontend-|step_request
            url: /system/module_page/frontend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures/
        - request_url--system-module_page-frontend-pictures-|step_request
            url: /system/module_page/frontend/pictures/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/
        - request_url--system-module_storage-|step_request
            url: /system/module_storage/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/backend/
        - request_url--system-module_storage-backend-|step_request
            url: /system/module_storage/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/data/
        - request_url--system-module_storage-data-|step_request
            url: /system/module_storage/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/
        - request_url--system-module_user-|step_request
            url: /system/module_user/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/backend/
        - request_url--system-module_user-backend-|step_request
            url: /system/module_user/backend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-backend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/data/
        - request_url--system-module_user-data-|step_request
            url: /system/module_user/data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/
        - request_url--system-module_user-frontend-|step_request
            url: /system/module_user/frontend/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-frontend-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/pictures/
        - request_url--system-module_user-frontend-pictures-|step_request
            url: /system/module_user/frontend/pictures/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-frontend-pictures-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # return
  # ─────────────────────────────────────────────────────────────────────
    - return_result|step_return
        value: 1
