tests
            url: /.gitattributes
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8792240f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-8792240f-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.gitignore"
        - request_url-0ae12bc6|Test_step_Request
            url: /.gitignore
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-0ae12bc6|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-0ae12bc6-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.htaccess"
        - request_url-de7fc307|Test_step_Request
            url: /.htaccess
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-de7fc307|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-de7fc307-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.nginx"
        - request_url-4639459d|Test_step_Request
            url: /.nginx
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-4639459d|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-4639459d-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/web.config"
        - request_url-ee2664c5|Test_step_Request
            url: /web.config
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-ee2664c5|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-ee2664c5-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/composer.json"
        - request_url-e044ca93|Test_step_Request
            url: /composer.json
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-e044ca93|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-e044ca93-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/composer.lock"
        - request_url-f837a19f|Test_step_Request
            url: /composer.lock
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-f837a19f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-f837a19f-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/index.php"
        - request_url-01614d89|Test_step_Request
            url: /index.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-01614d89|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-01614d89-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: %^(system-exit|)$%
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/license.md"
        - request_url-639e6ebb|Test_step_Request
            url: /license.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-639e6ebb|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-639e6ebb-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: system-exit
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/readme"
        - request_url-7d0d3813|Test_step_Request
            url: /readme
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-7d0d3813|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/readme/about.md"
        - request_url-139ebd60|Test_step_Request
            url: /readme/about.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-139ebd60|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-139ebd60-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: system-exit
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/shell"
        - request_url-e1a381d6|Test_step_Request
            url: /shell
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-e1a381d6|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/shell/dynamic_reset.sh"
        - request_url-48c4fe72|Test_step_Request
            url: /shell/dynamic_reset.sh
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-48c4fe72|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-48c4fe72-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic"
        - request_url-fdb651fe|Test_step_Request
            url: /dynamic
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-fdb651fe|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/readme.md"
        - request_url-e8d646b4|Test_step_Request
            url: /dynamic/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-e8d646b4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-e8d646b4-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: system-exit
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/cache"
        - request_url-84a36b38|Test_step_Request
            url: /dynamic/cache
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-84a36b38|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/cache/data_original.php"
        - request_url-0bed921c|Test_step_Request
            url: /dynamic/cache/data_original.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-0bed921c|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-0bed921c-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/cache/readme.md"
        - request_url-fe417926|Test_step_Request
            url: /dynamic/cache/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-fe417926|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-fe417926-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/cache/structures.php"
        - request_url-97ee0155|Test_step_Request
            url: /dynamic/cache/structures.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-97ee0155|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-97ee0155-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/data"
        - request_url-73f94e34|Test_step_Request
            url: /dynamic/data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-73f94e34|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/data/boot.php"
        - request_url-ab22ac51|Test_step_Request
            url: /dynamic/data/boot.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-ab22ac51|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-ab22ac51-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/data/changes.php"
        - request_url-ec856453|Test_step_Request
            url: /dynamic/data/changes.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-ec856453|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-ec856453-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/data/data.sqlite"
        - request_url-1d25a671|Test_step_Request
            url: /dynamic/data/data.sqlite
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-1d25a671|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-1d25a671-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/data/readme.md"
        - request_url-f9ec6f32|Test_step_Request
            url: /dynamic/data/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-f9ec6f32|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-f9ec6f32-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/files"
        - request_url-c8c954e8|Test_step_Request
            url: /dynamic/files
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c8c954e8|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/files/readme.md"
        - request_url-daa8d8e4|Test_step_Request
            url: /dynamic/files/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-daa8d8e4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-daa8d8e4-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: system-exit
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/logs"
        - request_url-8dca9be0|Test_step_Request
            url: /dynamic/logs
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8dca9be0|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/logs/readme.md"
        - request_url-9e4a0707|Test_step_Request
            url: /dynamic/logs/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-9e4a0707|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-9e4a0707-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/tmp"
        - request_url-d8e3212a|Test_step_Request
            url: /dynamic/tmp
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d8e3212a|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/tmp/readme.md"
        - request_url-07beb285|Test_step_Request
            url: /dynamic/tmp/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-07beb285|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-07beb285-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: system-exit
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system"
        - request_url-6ce91b10|Test_step_Request
            url: /system
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-6ce91b10|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/boot_web.php"
        - request_url-999287c2|Test_step_Request
            url: /system/boot_web.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-999287c2|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-999287c2-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/boot_cli.php"
        - request_url-8f11ff45|Test_step_Request
            url: /system/boot_cli.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8f11ff45|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-8f11ff45-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/boot_initialization.php"
        - request_url-7ebbe527|Test_step_Request
            url: /system/boot_initialization.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-7ebbe527|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-7ebbe527-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/bundle.data"
        - request_url-c5e3478f|Test_step_Request
            url: /system/bundle.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c5e3478f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-c5e3478f-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page"
        - request_url-846a1629|Test_step_Request
            url: /system/module_page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-846a1629|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/module.data"
        - request_url-d893e680|Test_step_Request
            url: /system/module_page/module.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d893e680|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-d893e680-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/backend/interfaces/markers.php"
        - request_url-690744f4|Test_step_Request
            url: /system/module_page/backend/interfaces/markers.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-690744f4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-690744f4-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/data/entities.data"
        - request_url-fbd63b8e|Test_step_Request
            url: /system/module_page/data/entities.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-fbd63b8e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-fbd63b8e-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/frontend/form.cssd"
        - request_url-09f0bdd1|Test_step_Request
            url: /system/module_page/frontend/form.cssd
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-09f0bdd1|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/frontend/form.js"
        - request_url-2604c783|Test_step_Request
            url: /system/module_page/frontend/form.js
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-2604c783|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/frontend/pictures/icons-element.svgd"
        - request_url-aea66a20|Test_step_Request
            url: /system/module_page/frontend/pictures/icons-element.svgd
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-aea66a20|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/frontend/pictures/icons-file.svg"
        - request_url-df2345d1|Test_step_Request
            url: /system/module_page/frontend/pictures/icons-file.svg
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-df2345d1|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_page/frontend/template--canvas_svg.tpl"
        - request_url-66912de1|Test_step_Request
            url: /system/module_page/frontend/template--canvas_svg.tpl
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-66912de1|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-66912de1-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: system-exit
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_core/frontend/core.jsd"
        - request_url-7b7a0cc7|Test_step_Request
            url: /system/module_core/frontend/core.jsd
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-7b7a0cc7|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/system/module_captcha/frontend/captcha.css"
        - request_url-223a800f|Test_step_Request
            url: /system/module_captcha/frontend/captcha.css
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-223a800f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules"
        - request_url-9bfc39f4|Test_step_Request
            url: /modules
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-9bfc39f4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/readme.md"
        - request_url-71034a5f|Test_step_Request
            url: /modules/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-71034a5f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/bundle.data"
        - request_url-409b17ab|Test_step_Request
            url: /modules/examples/bundle.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-409b17ab|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-409b17ab-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/composer.json"
        - request_url-70bcf379|Test_step_Request
            url: /modules/examples/composer.json
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-70bcf379|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-70bcf379-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/backend/Events_Module.php"
        - request_url-b8dea85e|Test_step_Request
            url: /modules/examples/profile_classic/backend/Events_Module.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-b8dea85e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-b8dea85e-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/copy/sitemap.xml"
        - request_url-81e0fa44|Test_step_Request
            url: /modules/examples/profile_classic/copy/sitemap.xml
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-81e0fa44|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/data/settings.data"
        - request_url-f802fc0d|Test_step_Request
            url: /modules/examples/profile_classic/data/settings.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-f802fc0d|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-f802fc0d-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/frontend/page.cssd"
        - request_url-b3ea6dde|Test_step_Request
            url: /modules/examples/profile_classic/frontend/page.cssd
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-b3ea6dde|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/frontend/template--page--not_found.tpl"
        - request_url-0608160e|Test_step_Request
            url: /modules/examples/profile_classic/frontend/template--page--not_found.tpl
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-0608160e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-0608160e-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: system-exit
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/frontend/pictures/page-bg.svg"
        - request_url-a3936075|Test_step_Request
            url: /modules/examples/profile_classic/frontend/pictures/page-bg.svg
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-a3936075|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/frontend/pictures/icon-favourite-32.ico"
        - request_url-549e7731|Test_step_Request
            url: /modules/examples/profile_classic/frontend/pictures/icon-favourite-32.ico
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-549e7731|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/frontend/pictures/icon-favourite-32.png"
        - request_url-04d09d18|Test_step_Request
            url: /modules/examples/profile_classic/frontend/pictures/icon-favourite-32.png
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-04d09d18|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/examples/profile_classic/module.data"
        - request_url-997a889b|Test_step_Request
            url: /modules/examples/profile_classic/module.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-997a889b|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-997a889b-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/backend/Events_Module.php"
        - request_url-1b871a86|Test_step_Request
            url: /modules/vendors/backend/Events_Module.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-1b871a86|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-1b871a86-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/data/events.data"
        - request_url-55ac1826|Test_step_Request
            url: /modules/vendors/data/events.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-55ac1826|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-55ac1826-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/module.data"
        - request_url-1dd9a50a|Test_step_Request
            url: /modules/vendors/module.data
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-1dd9a50a|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-1dd9a50a-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/readme.md"
        - request_url-592a9e29|Test_step_Request
            url: /modules/vendors/packages/readme.md
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-592a9e29|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-592a9e29-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/autoload.php"
        - request_url-3dd2dabb|Test_step_Request
            url: /modules/vendors/packages/autoload.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-3dd2dabb|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-3dd2dabb-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installed.json"
        - request_url-733c5229|Test_step_Request
            url: /modules/vendors/packages/composer/installed.json
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-733c5229|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-733c5229-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installed.php"
        - request_url-53378c68|Test_step_Request
            url: /modules/vendors/packages/composer/installed.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-53378c68|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
